date,url,id,text,deleted
2022-04-07,https://web.archive.org/web/20220407054054/https://twitter.com/iampaulgrewal/status/1511941993827500044,15119419938275e5,Let’s get started. I’m looking forward to listening and learning from our partners and policymakers in India as we work together to build a thoughtful crypto regulatory framework. https://twitter.com/coinbaseindia/status/1511932012180824064 <!--1511941993827500044-->,TRUE
2022-03-11,https://web.archive.org/web/20220311154947/https://twitter.com/iampaulgrewal/status/1502310717570961409,1502310717570961400,Understatement of the year: crypto is having its moment with policymakers all over the world. Curious what it's like to  #LiveCrypto  on our Policy team at  @coinbase  ? Hermine shares how we do policy our unique way here.  https://lnkd.in/gUP3AtbJ  Join us! https//lnkd.in/g25FSn69 <!--1502310717570961409-->,TRUE
2021-12-15,https://web.archive.org/web/20211215201258/https://twitter.com/iampaulgrewal/status/1471211629844959234,1471211629844959200,"As we grow and offer services in new markets, the number of legitimate information requests we receive grows, too. Going forward, we'll publish these annually. <!--1471211634559356934-->",TRUE
2021-12-15,https://web.archive.org/web/20211215201258/https://twitter.com/iampaulgrewal/status/1471211629844959234,1471211629844959200,"Our goal with these reports is to keep all our stakeholders informed about requests for customer information we receive from government and law enforcement agencies — how many we’ve received, where they come from, and our approach in responding to them. <!--1471211633452072961-->",TRUE
2021-12-15,https://web.archive.org/web/20211215201258/https://twitter.com/iampaulgrewal/status/1471211629844959234,1471211629844959200,The number of requests we received in the first three quarters of this year represents a ~27% increase from the total number of requests we received in all of 2020. <!--1471211632323817472-->,TRUE
2021-12-15,https://web.archive.org/web/20211215201258/https://twitter.com/iampaulgrewal/status/1471211629844959234,1471211629844959200,"Key highlights: ~We received a total of 5,562 requests in Q1-Q3 '21. Roughly 51% of those requests came from outside the US. ~84% of requests were from the US, UK and Germany. ~We got first time requests in 2021 from Latvia, Greece, India, Turkey, Bosnia, Hungary and Russia. <!--1471211631107473410-->",TRUE
2021-12-15,https://web.archive.org/web/20211215201258/https://twitter.com/iampaulgrewal/status/1471211629844959234,1471211629844959200,"@coinbase  is proud to publish our third Transparency Report. This report covers between Jan. 1 -- Sep. 30, 2021. https://blog.coinbase.com/transparency-at-coinbase-c8edf6dce4d6 <!--1471211629844959234-->",TRUE
2021-12-13,https://web.archive.org/web/20211213035201/https://twitter.com/iampaulgrewal/status/1470238753847398403,1470238753847398400,@DavidSedaris  was right.  Most of my animosity is based on loathing not fear. <!--1470238753847398403-->,TRUE
2021-11-01,https://web.archive.org/web/20211101235052/https://twitter.com/iampaulgrewal/status/1455321446490652674,1455321446490652700,It would a chapal straight to your head. <!--1455321446490652674-->,TRUE
2021-10-10,https://web.archive.org/web/20211010225412/https://twitter.com/iampaulgrewal/status/1447334643640897537,1447334643640897500,God bless  @NickChubb21  . <!--1447334643640897537-->,TRUE
2021-09-26,https://web.archive.org/web/20210926231221/https://twitter.com/iampaulgrewal/status/1442265742645153796,1442265742645153800,Bonus points for the  @AaronRodgers12  Cal jerseys. Double for the Paly threads for   @tae15adams . <!--1442265742645153796-->,TRUE
2021-07-31,https://web.archive.org/web/20210731164537/https://twitter.com/iampaulgrewal/status/1421512347617697792,1421512347617697800,Is that why you never call? :) <!--1421512347617697792-->,TRUE
2021-07-09,https://web.archive.org/web/20210709043843/https://twitter.com/iampaulgrewal/status/1413356859335995393,1413356859335995400,"Congratulations to  @Instacart  for its wisdom in picking a leader like  @fidjissimo . She’s someone who’s  always told wanting to learn — an underrated quality in a talented executive, IMHO. <!--1413356859335995393-->",TRUE
2021-04-05,https://web.archive.org/web/20210405215548/https://twitter.com/iampaulgrewal/status/1379190975537422336,1379190975537422300,"Well, Giannis and I do have at least one thing in common. https://twitter.com/BleacherReport/status/1379158116571389953?s=20 <!--1379190975537422336-->",TRUE
2021-03-31,https://web.archive.org/web/20210331233137/https://twitter.com/iampaulgrewal/status/1377403174311456769,1377403174311456800,Hire people you’d be grateful to have as your own boss and things tend out to work out. Join us! https://www.linkedin.com/pulse/continuing-build-world-class-legal-compliance-team-homsi-mccullagh/?published=t <!--1377403174311456769-->,TRUE
2021-01-31,https://web.archive.org/web/20210131050041/https://twitter.com/iampaulgrewal/status/1355742702004969473,1355742702004969500,"Worried that America isn’t ever gonna right again? If the kids can do this is under two minutes, our future is in good hands. https://twitter.com/elamin88/status/1354929695750561801?s=21 <!--1355742702004969473-->",TRUE
2021-01-28,https://web.archive.org/web/20210128215529/https://twitter.com/iampaulgrewal/status/1354910886482255873,1.3549108864822559e+18,It's certainly a fiscal response. I'm still unclear on much of the policy strategy underlying that response. <!--1354910886482255873-->,TRUE
2021-01-16,https://web.archive.org/web/20210116173147/https://twitter.com/iampaulgrewal/status/1350495636345348102,1350495636345348e3,"Figure out one good idea that makes the GC look a little smarter to other inside the company. And share it generously, without a bill for 0.2 hours. You’ll get 100x or 1000x that in the future. 4/4 <!--1350495636345348102-->",TRUE
2021-01-16,https://web.archive.org/web/20210116172840/https://twitter.com/iampaulgrewal/status/1350495072576393216,1350495072576393200,"Figure one good idea that makes the GC look a little smarter to other inside the company. And share it generously, without a bill for 0.2 hours. You’ll get 100x or 1000x that in the future. 4/4 <!--1350495072576393216-->",TRUE
2020-12-19,https://web.archive.org/web/20201219233152/https://twitter.com/iampaulgrewal/status/1340439685944942593,1340439685944942600,And now get  @rushtheband  at the break to commercial? This game just gets better. <!--1340439685944942593-->,TRUE
2020-12-15,https://web.archive.org/web/20201215031506/https://twitter.com/iampaulgrewal/status/1338683754584236034,1338683754584236e3,Damn it.  That running game. Not Clay Davis took the witness stand has Baltimore delivered like that. pic.twitter.com/zOUTto6y0U <!--1338683754584236034-->,TRUE
2020-10-10,https://web.archive.org/web/20201010052339/https://twitter.com/iampaulgrewal/status/1314798645049356288,1314798645049356300,"Inn be kept waiting for an MiL in or injection to this irrelevant testimony and waste of jurors time, but alas it never came. <!--1314798645049356288-->",TRUE
2019-10-20,https://web.archive.org/web/20191020131829/https://twitter.com/iampaulgrewal/status/1185902163488313346,1185902163488313300,Yes. A thousand times yes. https://twitter.com/hughhewitt/status/1185882649468067840 <!--1185902163488313346-->,TRUE
